InvoiceNo,StockCode,Description,Category,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalSales
819112,69470,Pen,Travel,4,2025-04-05 17:41:12,1.32,40021,Falkland Islands (Malvinas),5.28
400096,82845,Cap,Sports,15,2023-09-24 10:45:32,66.53,15695,Saint Vincent and the Grenadines,997.95
362801,84364,Candle,Electronics,47,2024-02-05 21:45:55,94.75,59735,Burundi,4453.25
757937,17100,Flashlight,Travel,20,2025-05-11 07:30:38,67.66,39256,Czech Republic,1353.2
194511,68800,Phone Case,Clothing,21,2023-09-05 22:23:30,14.88,95181,Anguilla,312.48
483629,11934,Raincoat,Clothing,18,2025-04-28 07:08:29,96.93,54597,Saint Pierre and Miquelon,1744.74
945664,17665,Coffee Maker,Office Supplies,22,2024-04-13 00:28:15,58.34,16006,Saint Pierre and Miquelon,1283.48
336574,10074,Cutlery Set,Sports,47,2024-06-18 14:15:13,60.3,20328,Saint Pierre and Miquelon,2834.1
483542,11934,Raincoat,Clothing,26,2024-03-06 23:03:06,96.93,69429,Anguilla,2520.18
885395,98039,Slippers,Sports,38,2023-10-02 09:50:42,65.34,93227,Saint Pierre and Miquelon,2482.92
345180,31174,Floor Mat,Office Supplies,40,2024-01-22 21:00:18,54.4,31319,Saint Vincent and the Grenadines,2176.0
779112,56438,Book,Sports,30,2025-07-21 06:05:27,42.93,22156,Czech Republic,1287.9
147549,10074,Cutlery Set,Sports,20,2024-10-25 13:00:08,60.3,22280,Bouvet Island (Bouvetoya),1206.0
242254,47388,Picture Frame,Travel,24,2025-06-22 16:40:35,42.88,40021,Czech Republic,1029.12
715870,73624,Notebook,Clothing,10,2025-02-19 14:53:31,22.21,80010,Bouvet Island (Bouvetoya),222.1
527940,14117,Mouse Pad,Electronics,18,2024-04-12 10:01:15,86.1,80284,Saint Vincent and the Grenadines,1549.8
347582,38864,Sunglasses,Travel,7,2024-01-24 03:38:45,1.71,80284,Ecuador,11.97
476096,79615,Travel Pillow,Office Supplies,18,2025-01-02 02:15:44,16.59,38657,Saint Pierre and Miquelon,298.62
196126,31798,Jacket,Sports,42,2024-09-02 18:20:42,41.23,46048,Northern Mariana Islands,1731.66
232040,36365,Desk Organizer,Sports,14,2024-06-14 07:06:47,71.58,51347,Ecuador,1002.12
952547,22363,Backpack,Sports,22,2025-06-29 03:41:21,10.6,44993,Northern Mariana Islands,233.2
251716,44760,Hoodie,Sports,35,2025-07-22 08:24:09,92.73,95181,Anguilla,3245.55
877747,76542,Gloves,Travel,8,2024-08-02 09:37:06,91.35,96673,Falkland Islands (Malvinas),730.8
722503,98039,Slippers,Sports,33,2023-11-30 23:19:10,65.34,94939,Northern Mariana Islands,2156.22
790909,22833,Plate,Office Supplies,30,2024-03-04 17:43:27,6.01,42098,Northern Mariana Islands,180.3
521126,92719,Calculator,Electronics,7,2023-11-28 10:53:52,6.83,85674,Bouvet Island (Bouvetoya),47.81
737846,49117,Camping Tent,Office Supplies,9,2024-02-19 13:28:11,84.33,93227,Czech Republic,758.97
499407,42591,Back Scratcher,Office Supplies,34,2025-03-12 15:36:04,19.97,40512,Czech Republic,678.98
835869,89818,Sneakers,Home & Kitchen,42,2024-10-21 00:39:37,20.69,62581,Ecuador,868.98
550961,44760,Hoodie,Sports,15,2024-10-03 15:15:53,92.73,19116,Falkland Islands (Malvinas),1390.95
427730,68800,Phone Case,Clothing,43,2024-03-03 01:51:30,14.88,13478,Czech Republic,639.84
195656,92719,Calculator,Electronics,6,2025-03-14 05:20:48,6.83,40021,Burundi,40.98
683397,11934,Raincoat,Clothing,36,2024-11-08 01:28:21,96.93,31417,Anguilla,3489.48
797660,98039,Slippers,Sports,28,2024-07-09 18:35:07,65.34,99733,Northern Mariana Islands,1829.52
427626,80686,Clock,Travel,37,2025-07-09 08:37:53,75.77,13478,Czech Republic,2803.49
213475,26483,Desk Lamp,Sports,36,2024-11-07 05:50:31,13.71,51347,Saint Vincent and the Grenadines,493.56
549956,26483,Desk Lamp,Sports,50,2024-06-17 05:21:54,13.71,94939,Czech Republic,685.5
738577,84847,Blanket,Clothing,45,2024-05-19 04:06:10,58.04,81426,Saint Vincent and the Grenadines,2611.8
456331,22833,Plate,Office Supplies,12,2024-01-29 08:26:06,6.01,58520,Czech Republic,72.12
876962,76542,Gloves,Travel,2,2023-11-27 10:41:26,91.35,46434,Saint Vincent and the Grenadines,182.7
457455,87110,Watch,Office Supplies,20,2024-09-10 18:15:30,55.84,45093,Saint Pierre and Miquelon,1116.8
155164,56438,Book,Sports,49,2024-08-29 07:48:07,42.93,70589,Bouvet Island (Bouvetoya),2103.57
544611,38864,Sunglasses,Travel,29,2023-10-21 14:40:27,1.71,87236,Burundi,49.59
550797,10074,Cutlery Set,Sports,44,2025-03-21 00:48:02,60.3,47930,Ecuador,2653.2
331230,80686,Clock,Travel,39,2023-09-17 14:18:46,75.77,68878,Saint Vincent and the Grenadines,2955.03
243901,84364,Candle,Electronics,19,2025-06-10 20:07:18,94.75,24592,Falkland Islands (Malvinas),1800.25
235461,87110,Watch,Office Supplies,46,2023-11-05 04:00:28,55.84,31319,Burundi,2568.64
175576,11934,Raincoat,Clothing,48,2023-12-08 17:10:07,96.93,46048,Falkland Islands (Malvinas),4652.64
428267,49117,Camping Tent,Office Supplies,37,2024-12-11 08:26:31,84.33,93227,Falkland Islands (Malvinas),3120.21
121869,10074,Cutlery Set,Sports,11,2023-12-14 06:16:50,60.3,19358,Falkland Islands (Malvinas),663.3
479430,54473,Tripod,Electronics,7,2025-04-18 05:25:46,80.26,97841,Falkland Islands (Malvinas),561.82
425346,49117,Camping Tent,Office Supplies,15,2025-01-21 13:05:21,84.33,36062,Bouvet Island (Bouvetoya),1264.95
656379,17100,Flashlight,Travel,50,2024-07-04 21:37:55,67.66,52504,Saint Pierre and Miquelon,3383.0
254864,17100,Flashlight,Travel,10,2024-11-17 05:52:12,67.66,95181,Czech Republic,676.6
787351,68082,Bowl,Office Supplies,50,2023-09-30 08:14:32,80.99,16006,Burundi,4049.5
570711,46509,Power Bank,Electronics,37,2024-06-05 20:34:57,46.8,19358,Saint Vincent and the Grenadines,1731.6
431495,79615,Travel Pillow,Office Supplies,5,2024-06-03 09:53:56,16.59,89840,Saint Vincent and the Grenadines,82.95
158900,89507,Keychain,Clothing,5,2024-11-16 20:09:55,42.89,35203,Northern Mariana Islands,214.45
401022,98039,Slippers,Sports,6,2024-08-09 13:04:56,65.34,40512,Falkland Islands (Malvinas),392.04
930281,71993,Mug,Clothing,3,2024-09-25 23:24:22,80.94,56566,Czech Republic,242.82
598733,36365,Desk Organizer,Sports,4,2024-02-23 06:41:55,71.58,89131,Saint Pierre and Miquelon,286.32
777513,89818,Sneakers,Home & Kitchen,16,2024-10-14 16:52:41,20.69,85674,Ecuador,331.04
481574,56438,Book,Sports,19,2025-06-10 14:05:47,42.93,45093,Falkland Islands (Malvinas),815.67
927564,56438,Book,Sports,22,2023-08-20 22:01:18,42.93,14165,Ecuador,944.46
364236,77839,Tote Bag,Clothing,43,2025-01-21 09:24:06,45.7,99593,Saint Pierre and Miquelon,1965.1
711046,36365,Desk Organizer,Sports,23,2025-02-21 19:13:42,71.58,80010,Czech Republic,1646.34
723945,77839,Tote Bag,Clothing,6,2023-11-08 23:23:57,45.7,26361,Czech Republic,274.2
234001,36365,Desk Organizer,Sports,48,2025-01-22 12:00:08,71.58,46434,Bouvet Island (Bouvetoya),3435.84
633188,22899,Water Bottle,Travel,24,2025-06-29 05:39:07,7.0,87236,Falkland Islands (Malvinas),168.0
301332,22833,Plate,Office Supplies,9,2024-10-02 01:51:08,6.01,23396,Burundi,54.09
908320,89818,Sneakers,Home & Kitchen,48,2025-03-17 05:22:36,20.69,39256,Czech Republic,993.12
748052,44760,Hoodie,Sports,25,2024-03-06 05:58:55,92.73,81426,Burundi,2318.25
948343,22833,Plate,Office Supplies,47,2025-03-30 23:43:07,6.01,48427,Falkland Islands (Malvinas),282.47
565776,68800,Phone Case,Clothing,49,2024-12-21 20:23:38,14.88,35203,Saint Vincent and the Grenadines,729.12
947903,26483,Desk Lamp,Sports,13,2024-05-02 05:19:49,13.71,56566,Saint Pierre and Miquelon,178.23
395459,92719,Calculator,Electronics,33,2023-11-06 15:28:59,6.83,83563,Burundi,225.39
245121,11934,Raincoat,Clothing,4,2024-03-26 23:14:20,96.93,80284,Ecuador,387.72
986982,89818,Sneakers,Home & Kitchen,8,2024-07-14 16:36:42,20.69,51347,Anguilla,165.52
638289,92719,Calculator,Electronics,28,2023-12-12 20:16:27,6.83,46463,Burundi,191.24
127965,44760,Hoodie,Sports,26,2024-07-29 10:01:22,92.73,30926,Falkland Islands (Malvinas),2410.98
335445,49117,Camping Tent,Office Supplies,7,2023-08-14 12:29:49,84.33,80010,Saint Vincent and the Grenadines,590.31
140163,12552,Charger,Home & Kitchen,31,2025-02-22 20:46:17,12.07,76237,Burundi,374.17
862560,84847,Blanket,Clothing,28,2025-02-20 23:49:12,58.04,54118,Saint Vincent and the Grenadines,1625.12
350021,10074,Cutlery Set,Sports,40,2024-03-03 13:55:39,60.3,22280,Burundi,2412.0
744674,87110,Watch,Office Supplies,37,2025-03-25 20:00:17,55.84,31417,Czech Republic,2066.08
478120,77391,Mirror,Travel,34,2023-12-28 18:18:44,24.56,40512,Ecuador,835.04
592972,77839,Tote Bag,Clothing,25,2024-09-09 07:52:20,45.7,54597,Burundi,1142.5
170841,98039,Slippers,Sports,47,2025-07-20 20:36:57,65.34,13905,Burundi,3070.98
448671,68800,Phone Case,Clothing,23,2023-11-02 15:38:29,14.88,32431,Anguilla,342.24
587192,22833,Plate,Office Supplies,31,2025-06-18 03:38:32,6.01,76237,Northern Mariana Islands,186.31
579911,22833,Plate,Office Supplies,13,2024-12-09 16:26:25,6.01,38893,Saint Pierre and Miquelon,78.13
425138,36365,Desk Organizer,Sports,35,2024-03-30 19:24:50,71.58,39256,Burundi,2505.3
474314,84364,Candle,Electronics,4,2025-05-26 17:51:13,94.75,55082,Saint Vincent and the Grenadines,379.0
558176,11934,Raincoat,Clothing,48,2024-12-20 06:52:54,96.93,59615,Falkland Islands (Malvinas),4652.64
825686,84364,Candle,Electronics,34,2024-09-09 07:31:19,94.75,87397,Burundi,3221.5
731718,49117,Camping Tent,Office Supplies,12,2024-11-27 00:01:39,84.33,57052,Bouvet Island (Bouvetoya),1011.96
410000,36365,Desk Organizer,Sports,39,2024-01-13 11:58:18,71.58,36062,Czech Republic,2791.62
144412,98039,Slippers,Sports,23,2023-12-08 17:07:49,65.34,57400,Saint Vincent and the Grenadines,1502.82
160144,79615,Travel Pillow,Office Supplies,41,2024-05-28 10:15:33,16.59,23238,Burundi,680.19
132653,54473,Tripod,Electronics,39,2025-03-26 06:13:53,80.26,85674,Northern Mariana Islands,3130.14
916332,76542,Gloves,Travel,24,2023-12-15 11:29:32,91.35,58520,Northern Mariana Islands,2192.4
571778,12552,Charger,Home & Kitchen,24,2024-10-03 22:45:13,12.07,21395,Ecuador,289.68
517368,77391,Mirror,Travel,18,2025-04-07 18:38:58,24.56,22280,Northern Mariana Islands,442.08
642895,84364,Candle,Electronics,36,2025-07-28 11:25:03,94.75,45093,Saint Vincent and the Grenadines,3411.0
741599,92719,Calculator,Electronics,32,2024-09-26 22:30:32,6.83,76237,Burundi,218.56
848022,92719,Calculator,Electronics,6,2025-07-25 09:57:35,6.83,22676,Czech Republic,40.98
676713,42591,Back Scratcher,Office Supplies,20,2023-08-12 10:39:39,19.97,38785,Czech Republic,399.4
282547,42591,Back Scratcher,Office Supplies,33,2024-11-19 05:08:10,19.97,38893,Burundi,659.01
618019,26483,Desk Lamp,Sports,36,2024-04-19 18:42:24,13.71,16006,Burundi,493.56
741674,84847,Blanket,Clothing,5,2024-08-25 12:16:14,58.04,38785,Czech Republic,290.2
906527,77391,Mirror,Travel,37,2023-08-27 03:04:22,24.56,22676,Czech Republic,908.72
813145,92719,Calculator,Electronics,9,2023-11-06 21:21:55,6.83,45093,Ecuador,61.47
905077,22363,Backpack,Sports,28,2025-08-02 15:39:12,10.6,98696,Burundi,296.8
418897,77391,Mirror,Travel,21,2024-05-19 22:27:06,24.56,46463,Falkland Islands (Malvinas),515.76
397846,17665,Coffee Maker,Office Supplies,17,2025-06-24 12:33:46,58.34,57819,Saint Vincent and the Grenadines,991.78
744274,17100,Flashlight,Travel,33,2025-05-18 23:22:08,67.66,97841,Saint Pierre and Miquelon,2232.78
790731,12552,Charger,Home & Kitchen,39,2025-04-29 15:22:20,12.07,58520,Northern Mariana Islands,470.73
185168,44760,Hoodie,Sports,42,2024-04-06 20:28:43,92.73,46421,Czech Republic,3894.66
536822,22833,Plate,Office Supplies,2,2024-02-13 23:42:52,6.01,89840,Ecuador,12.02
416768,17100,Flashlight,Travel,44,2023-09-25 23:48:12,67.66,19116,Bouvet Island (Bouvetoya),2977.04
560959,76542,Gloves,Travel,30,2024-02-15 02:10:18,91.35,99593,Anguilla,2740.5
434827,44760,Hoodie,Sports,23,2025-06-23 23:17:06,92.73,40495,Burundi,2132.79
211341,14117,Mouse Pad,Electronics,30,2024-10-25 16:17:59,86.1,35203,Saint Vincent and the Grenadines,2583.0
404309,89818,Sneakers,Home & Kitchen,40,2023-10-12 04:08:16,20.69,83563,Burundi,827.6
856157,30289,Yoga Mat,Clothing,49,2023-10-17 12:41:45,19.8,23238,Falkland Islands (Malvinas),970.2
621530,44760,Hoodie,Sports,26,2025-03-02 11:44:47,92.73,30926,Saint Vincent and the Grenadines,2410.98
152995,98039,Slippers,Sports,39,2024-08-23 11:31:07,65.34,80010,Czech Republic,2548.26
108574,80686,Clock,Travel,28,2025-05-06 19:46:33,75.77,46421,Burundi,2121.56
483713,22833,Plate,Office Supplies,4,2023-10-04 18:12:53,6.01,64987,Falkland Islands (Malvinas),24.04
505116,80686,Clock,Travel,49,2025-03-24 18:39:07,75.77,19358,Czech Republic,3712.73
201377,10074,Cutlery Set,Sports,22,2024-09-28 18:21:45,60.3,70217,Burundi,1326.6
633853,84364,Candle,Electronics,3,2025-03-28 20:11:18,94.75,76237,Czech Republic,284.25
644559,11934,Raincoat,Clothing,39,2023-11-17 16:20:45,96.93,76237,Saint Vincent and the Grenadines,3780.27
270395,56438,Book,Sports,40,2023-11-19 17:23:25,42.93,22156,Czech Republic,1717.2
634473,14117,Mouse Pad,Electronics,46,2025-01-05 10:38:48,86.1,96673,Burundi,3960.6
806537,98039,Slippers,Sports,27,2024-08-15 03:54:20,65.34,99733,Burundi,1764.18
725905,17100,Flashlight,Travel,42,2024-10-12 01:04:54,67.66,45093,Czech Republic,2841.72
153849,26483,Desk Lamp,Sports,11,2023-12-18 06:11:22,13.71,99733,Czech Republic,150.81
254954,31798,Jacket,Sports,16,2024-03-04 21:00:49,41.23,93886,Anguilla,659.68
428930,69470,Pen,Travel,27,2024-09-24 20:33:08,1.32,48427,Falkland Islands (Malvinas),35.64
594514,56438,Book,Sports,48,2025-06-19 15:19:50,42.93,83000,Anguilla,2060.64
440839,84364,Candle,Electronics,31,2024-11-25 03:43:48,94.75,22676,Saint Pierre and Miquelon,2937.25
659024,92719,Calculator,Electronics,23,2024-07-05 15:51:46,6.83,99733,Czech Republic,157.09
377203,11934,Raincoat,Clothing,13,2024-01-23 12:12:16,96.93,38221,Ecuador,1260.09
412071,26483,Desk Lamp,Sports,46,2025-08-02 12:12:09,13.71,83000,Falkland Islands (Malvinas),630.66
687713,92719,Calculator,Electronics,47,2024-10-03 21:12:27,6.83,38657,Ecuador,321.01
513697,73624,Notebook,Clothing,50,2025-03-20 15:09:49,22.21,23396,Northern Mariana Islands,1110.5
182868,17989,Planner,Electronics,29,2025-02-28 22:54:04,75.05,40021,Falkland Islands (Malvinas),2176.45
